<f5r>          {$I=H $Q=A $P=I $L=A $H=1}
# Last edited on 1998-10-09 01:07:10 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f5r = AI (Rene) = p009 (Stolfi)
#   Folio: f5
#   Panels: f5r
#   Bifolio: bA4 = f4+f5
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,b (Reeds)
#   Plant: 8 (Petersen)
#
# Description:
#
#   One plant, horizontally centered, reaching only 3/4 up the page.
#
#     Root: five unbranched roots, mostly horizontal.  Each root looks
#       like an earthworm, light-colored with a few dark dots, with a 
#       short and fat swelling about 4/5 of the way to the tip.
#     Stalk: straight, vertical, slightly tapered, uncolored(?).
#     Leaves: a single ring of large, lance shaped leaves, closely spaced, 
#       attached mid-stem with no stalks. The leaves curl down in a semicircle,
#       like an umbrella, until they almost touch the stem again; their thin
#       tips curl further into hooks. Dark overpaint.
#     Flowers: one, at tip of stem, pointing up. 
#       Stalk: medium, thin, uncolored(?); extension of stem.  Chalix:
#       thimble-shaped, partial dark overpaint.  Petals: long, hair like,
#       drooping.  Core: hemispherical, like a bubble.
#
#   Two paragraphs (with 3.6 and 2.5 lines), both above the plant,
#   left- and right-justified.
#
# Comments:
#
#   The plant looks very strange but not impossible.  The oddest
#   details are the position of the tubers, the shape and disposition of
#   the leaves, their curled tips, the "shaggy dog" flower.
#
## <f5r.P> {}
# text
# Last edited on 1998-12-06 13:14:04 by stolfi
#
<f5r.P.1;H>        kshody.fchoy.chkoy.oaiin.oar.olsy.chody.dkshy.dy-
<f5r.P.1;C>        kchody.fchoy.chkoy.oaiin.oar.olsy.chody.dkchy.dy-
<f5r.P.1;F>        kshody.pchoy.chkoy.oaiin.oar.olsy.chody.dkshy.dy-
#
<f5r.P.2;H>        ochey.okey.qokaiin.sho.ckhoy.cthey.chey.oka*or.otol-
<f5r.P.2;C>        ochey.okey.qokaiin.sho.ckhoy.cthey.chey.oka*os.otol-
<f5r.P.2;F>        ochey.okey.qokaiin.sho.ckhoy.cthey.chey.ok**or.otol-
#
<f5r.P.3;H>        qoaiin.otan.chy.daiin.oteeen.cho.cthy.otchy.qotcho.dy-
<f5r.P.3;C>        qoaiin.otan.chy.daiin.oteee*.cho!cthy.otchy.qotcho!dy-
<f5r.P.3;F>        qoaiin.otan.chy.daiin.oteeen.cho.cthy.otchy.qotcho!dy-
#
<f5r.P.4;H>        otain.sheody.chan.s.cheor.chocthy=
<f5r.P.4;C>        otain.cheody.chan.s.cheor.chocthy=
<f5r.P.4;F>        otain.sheody.chan.s.cheor.chocthy=
#
<f5r.P.5;H>        tshy.shody.qoaiin.cholols.sho.qotcheo.daiin.shodaiin-
<f5r.P.5;C>        teey.shody.qoaiin.cholols.sho.qotcheo.daiin.shodaiin-
<f5r.P.5;F>        tshy.shody.qoaiin.cholols.sho.qotcheo.daiin.shodaiin-
#
<f5r.P.6;H>        sho.cheor.chey.qoeeey.qoykeeey.qoeor.cthy.shotshy.dy-
<f5r.P.6;C>        sho.cheor.chey.qoeeey.qoykeeey.qoeor.cthy.shotshy.dy-
<f5r.P.6;F>        sho.cheor.chey.qoeeey.qoykeeey.qoeor.cthy.shotshy.dy-
#
<f5r.P.7;H>        qotoeey.keey.cheo.kchy.shody=
<f5r.P.7;C>        qotoeey.keey.cheo!kchy.shody=
<f5r.P.7;F>        qotoeey.keey.cheo.kchy.shody=
#
