<f69r>           {$I=C $Q=J $P=A}
# Last edited on 1998-10-20 03:49:20 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f69r = JA (Rene) = p129 (Stolfi)
#   Folio: f69
#   Panels: f69r
#   Bifolio: bJ1 = f69+f70
#   Quire: J (Rene) = X (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: C (Rene), cos (Stolfi)
#   Subject: cosmological
#   Colors: green-blue(pipes),yellow(stars) (Reeds)
#
# Description:
#
#   The page contains a circular diagram, under a single paragraph 
#   (unit "P") with 3.9 lines.
#
#   The diagram is bounded by a faint mechanically drawn circle. Just
#   inside it is a circular band of text (unit "C"), reading clockwise.
#   This text is divided into 16 sectors; see below for  details.
#
#   Most of the area inside the diagram is occupied by a flower-like
#   figure. The core of the flower is a thin mechanically drawn
#   circle, containing a star with six narrow, pointed arms. Each arm
#   has three coloured bands near the point.
#
#   The rays of the star divide the interior of the circle into six
#   unequal sectors, each labeled with a Voynichese letter (unit "W").
#   There is no obvious starting place.
#
#   Surrounding the central disk is a band of text (unit "S"), with a
#   discernible gap at 10:00. Surrounding the text is another thin
#   mechanically drawn circle, slightly eccentric.
#
#   Sprouting from the second circle are 45 thin radial lines ("flower
#   stalks"), extending almost all the way to the outer text band, each
#   of them terminating in an object that looks like a shallow conical
#   cup (perhaps a stylized flower, resembling a California poppy).
#   The "flowers" touch each other, forming a continuous ring. 
#
#   The 45 sectors defined by the flower stalks are alternatingly
#   "empty" and filled with 22 radial lines of text (unit "R"),
#   reading outwards. This leaves two adjacent empty sectors at 02:00.
#   The first of these two empty sectors (going clockwise) is cut by
#   an extra radial line that passes between the two flower cups and
#   extends all the way to the outer circle. The clockwise half of
#   this sector is is decorated with abstract patterns.
#
#   Some of the "empty" sectors have a stripe of dark paint, displaced
#   to one side. There are 12 dark stripes, starting with the 3rd
#   sector after the decorated "marker", and then spaced
#
#     2,4,4,2,4,6,2,4,6,2,4
#
#   sectors apart (always clockwise).
#
#   The space between the "ring of flowers" and the outer circle is
#   divided into sixteen sectors by another set of radial lines, thin
#   and wavy. These lines divide the outer band of text into sixteen
#   phrases, each containing a few whole words. One of these lines is
#   the extra radial line at 02:00, that defined the decorated band.
#   The other fifteen lines start at the flower ring, either between
#   two adjacent flowers (13 cases) or at the middle of a flower (2
#   cases). These lines thus divide the "flower ring" too into
#   sections, which, clockwise from the "start marker" line contain
#
#     2, 2, 2.5, 3.5, 2, 3, 3, 3, 3, 3, 3.5, 3.5, 3, 3, 2, 3
#
#   flower cups.
#
# Comments:
#
